Cycle,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A17,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B17,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C17,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D17,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,E17,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,I01,I02,I03,I04,I05,I06,I07,I08,I09,I10,I11,I12,J01,J02,J03,J04,J05,J06,J07,J08,J09,J10,J11,J12,J16,K01,K02,K03,K04,K05,K06,K07,K08,K09,K10,K11,K12,L01,L02,L03,L04,L05,L06,L07,L08,L09,L10,L11,L12,L16,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12,N01,N02,N03,N04,N05,N06,N07,N08,N09,N10,N11,N12,N16,O01,O02,O03,O04,O05,O07,O08,O09,O10,O11,P01,P02,P03,P04,P05,P07,P08,P09,P10,P11,P16
9,15.30936039,16.60010261,13.85405051,15.87242472,15.63940817,9.169302631,13.26853353,16.96262408,11.05462882,13.31454282,9.309267573,13.23325995,4.685988575,17.36517232,13.02378257,10.64250585,8.112765126,6.158042713,9.049218148,7.307648001,8.996900491,6.030350016,8.856111956,8.56202011,6.680252383,7.413242032,15.8525773,8.424292605,8.077988006,5.023266396,9.575645855,9.203284861,8.345819196,12.1388397,8.414680779,4.3678223,8.979162229,8.472209605,7.759849265,15.14038827,10.17049218,7.449603325,6.489633292,12.19311464,11.54466895,12.59917728,10.43604602,10.94241835,6.319331379,9.161175542,8.227624083,12.0709957,20.93510445,10.38461426,3.845262679,10.81895864,5.311706614,11.15817108,8.108662421,6.165755936,7.063237493,8.784565915,8.50584839,8.815372408,13.37342074,16.73143606,4.486251467,6.560446157,6.963670697,4.846273369,7.098194616,9.000091718,11.02869971,5.969435302,7.247822387,10.70204988,5.659634374,11.70105661,9.708479827,7.077091769,4.624212549,9.112845071,9.076430887,10.39352966,11.64316406,5.720081355,8.930115204,10.8066337,10.91402471,19.27427626,7.120227598,7.821877345,9.192797474,9.93890166,8.637436349,5.277090466,7.63106776,10.12204179,8.277797185,7.978830859,12.73017487,12.43304995,5.200141161,8.096451206,6.172784744,6.75700074,7.963232689,6.07624775,9.975675065,11.863285,8.1127469,11.25133846,10.51266185,18.63561755,7.313540073,5.290937465,9.766451309,10.03192929,7.612837741,9.456834827,3.229715201,11.96041268,10.11856396,11.94121359,10.57824776,96.19559098,15.89380852,4.949512358,6.616492226,6.855767895,9.707922993,8.578098003,12.63635649,9.100949664,6.073593941,5.144260122,9.810033211,11.38905374,13.60071969,9.884483919,11.52361864,10.43698701,3.605225313,9.656163612,8.58953925,10.78954579,10.53694164,11.58466543,8.398608509,13.44855301,58.67121562,24.06840275,7.194358372,9.070265128,8.387999018,2.389379691,7.634593267,7.524280267,10.40332768,11.72842096,8.071488947,6.173246736,9.635275392,10.81218068,3.145332252,6.696190502,4.913988037,5.261727209,6.67885226,8.347072114,5.67505881,5.644823643,10.05448126,10.80344119,5.543518961,0.694881493,15.68382871,11.24479713,8.96931927,11.38582467,5.242562705,8.648602476,5.480703481,10.35556612,3.319500372,7.148404575,1.779662584,10.75728873,11.76647527,9.781862913,8.799387711,7.761340612,10.88325996,3.644015456,18.75765081,-2.654577722,50.45916091
10,10.23444793,13.80548012,9.681670657,13.18129161,12.06789449,-1.47899128,9.659478858,13.35665491,10.6362703,10.64477869,6.913952291,5.523962504,4.168147007,12.48597712,7.732942366,6.287098835,3.447962758,7.722229306,5.486418365,4.372100799,4.446609421,2.253048169,6.091466454,1.340677288,4.026869028,6.508502066,10.85438718,2.262227859,4.277613713,3.146493575,5.284202879,3.30282822,5.354172099,6.418366013,5.836889778,0.395471991,5.875034799,3.780734751,2.856830896,17.96925247,7.082218515,5.22309791,4.491584146,5.745181579,2.48518673,4.485439019,3.415726248,7.499026628,1.413298316,4.553463268,5.313358618,2.758165416,14.48040158,6.212428552,3.046850494,3.216806031,6.931154396,5.187256415,4.83845359,7.502611703,4.947634755,5.735403308,-0.785969868,6.279929899,7.94980408,10.34173972,6.716290675,3.524441242,4.562545616,2.169017211,5.406213453,3.739589063,5.356693611,5.475644493,5.978139454,4.516716986,4.860410978,4.479499697,6.365148917,5.262961294,5.561073857,3.298248682,5.771212223,4.723205218,2.311356076,6.930696118,4.640811789,5.615667745,4.025109932,13.49081362,2.939580003,3.574112188,6.05312269,4.885526221,2.646048319,2.112385826,8.408329228,9.57398276,5.569768037,5.104456283,8.307784699,2.452746229,3.243287652,6.385294513,3.054598889,4.610318099,7.544057027,1.70020214,7.887075116,5.692796605,7.671982017,6.084857989,4.888595495,10.91477514,2.191553566,6.100437744,3.273453179,0.55163527,4.381643249,3.331204327,3.624752088,6.504960436,4.793128987,2.64730455,7.144250862,98.00720718,10.42816803,4.429309085,5.664792117,1.500283557,1.848638518,3.242963412,7.0535014,7.631033819,-1.302522197,4.942671952,4.665864345,11.38877109,10.61185459,5.542982228,3.634987659,-0.444532647,2.058353857,4.578843064,2.46751432,7.424714904,7.147627861,5.61875877,-0.772694163,6.340884618,55.31734184,17.16112897,5.702116449,3.447725676,2.184894275,2.276391042,4.094446657,1.701096596,0.838904556,6.961567166,7.025556719,2.338240412,3.835606442,7.680359217,3.642014047,4.214446252,0.413327392,-0.822313468,2.260526057,6.745139985,1.750640755,4.39513126,4.188297927,3.87497458,3.800490172,2.340959326,8.016832444,4.034672257,4.01398147,3.278429341,5.357458801,4.963794941,2.903206528,1.875786023,2.583881102,3.599026644,2.243221921,8.1670403,6.473676972,6.343129831,5.425451256,5.758893475,9.658518838,2.133051585,13.60909473,-11.55282015,51.09788318
11,8.369671673,8.433786783,3.537250938,7.327541669,6.42446303,-6.206374031,4.314723533,13.79124363,5.025132445,7.786250796,8.31263122,7.031553415,5.030376206,7.947787121,5.849216329,5.430163636,7.111649124,5.179893088,7.708042296,2.883039652,7.381138566,5.147626611,3.403882063,1.909918226,3.020182508,3.376326609,6.842655159,4.949832656,2.784844148,2.567001272,5.63826003,5.796139292,4.524972318,1.431668953,6.735829499,-5.48804512,2.250137876,5.9435613,6.264415372,11.2269888,1.066922294,3.540866546,6.500598032,2.869232285,5.544373812,4.65639354,4.214621798,7.646584957,0.488998791,2.323440823,3.770961784,5.210679815,13.3600012,8.444987062,0.617901841,6.54774813,8.04129145,3.469793666,4.852868536,5.297734831,10.02172118,2.690081164,7.24169229,4.507302556,3.856756657,4.400032559,4.431247071,5.072682682,2.543086539,3.055574657,7.013262798,1.374302014,3.757141282,5.223118206,6.154826561,3.626698661,2.957425963,2.712142401,2.578277089,5.868915657,5.304704663,1.451806152,6.389303684,7.085303925,3.153004571,8.249995901,3.119896145,5.622848376,4.462298144,16.55359207,3.033828209,3.677051035,6.966532208,5.100587354,3.638400945,4.00495868,4.906497272,7.510783692,4.521006464,4.528598736,6.442064995,-2.432269918,4.012766273,4.851286423,8.64355701,3.556772709,3.006768874,5.973769981,7.191335676,5.834962831,2.656522928,6.677439177,3.820313118,11.52031031,2.389172929,8.438971337,5.798289492,3.82718022,5.577213983,5.477203943,3.141450787,3.92847828,5.932767919,0.719277828,7.234695042,103.2705309,11.57734241,2.791699009,5.789479575,5.837347271,4.115496544,6.418807057,6.821681908,2.730718116,-4.221319787,5.98813945,1.674295912,6.823607227,13.99477634,6.440509641,4.168563503,1.022926396,-0.86384238,5.328381978,-2.192896576,4.372650892,11.16030945,2.753287163,2.557082202,8.372163018,62.96337499,16.33382421,2.371345742,6.515252159,5.546144473,1.127229273,6.222523726,5.013988272,4.706819029,4.040396899,2.945223976,-0.07966966,5.572030699,8.429072002,-1.57725529,3.702002452,3.059058858,2.195160705,0.359182103,3.448639214,-0.228529912,5.002557332,5.28452356,5.146106026,2.274910658,1.20233171,7.352240781,5.189606513,2.946063386,2.320414117,1.846730793,4.07064067,2.127752982,-0.294292834,2.598494977,4.244252421,3.456132391,1.662009412,4.001914784,6.051275543,1.905321243,4.440716564,5.973415298,7.998204455,9.485721597,-19.53254454,56.63834679
12,8.097476958,8.604471152,2.956577265,6.313589739,0.056075092,-16.51527743,4.475010252,0.55458501,4.441841609,3.53848836,4.558568818,2.17691875,5.829036129,8.047638355,6.22934617,1.925036241,0.959691035,3.138597125,-1.865057694,0.851568626,1.098843563,0.22015024,2.043909141,-0.176024737,0.759282185,5.009463946,3.558196529,2.384662913,3.624736882,0.586265459,2.105095976,1.983714456,1.625127719,0.21649555,1.5565736,-9.473835752,-2.837623564,-0.335031201,6.43001817,7.871513602,0.808450812,0.184062013,2.86455903,1.0390688,0.601480383,-2.359898095,-0.667559052,2.573461397,1.032103171,1.605016093,-1.667834352,1.703596332,7.648839352,3.470302452,-2.524799328,0.851680226,2.799189974,4.442035539,1.401616587,0.767477415,0.944449166,-2.102888712,5.06717245,-0.298342181,2.695902999,1.369669415,2.577847743,0.303402605,-1.840574569,2.11194312,1.974189532,0.72174487,2.788581059,-0.426857175,2.757883033,-0.892450455,-0.627954528,-2.569757651,2.355324901,-0.236747104,0.495558538,1.289948317,-0.317603604,3.023755477,3.804084713,2.832372623,1.693733908,0.753266862,0.527738109,9.127095364,-0.35261713,0.796711924,-0.579963158,0.673205842,-1.998474179,0.457247698,2.264998137,5.470324898,0.598783369,3.195131432,1.152607811,-13.32400845,-0.477974646,1.856249977,-0.845592001,5.734866945,0.946646618,1.237205439,1.784687273,-1.112490199,0.246976938,1.957101893,3.097856336,7.535778813,-0.586568746,0.974648686,0.417419915,-0.510764628,0.418485357,2.398495619,0.702155544,1.529465349,1.815394265,-3.078729238,2.478520872,102.2585326,7.432186644,3.289717502,3.841675098,-1.091116822,-1.127100669,0.960156356,0.729704414,-1.280898869,-10.13335968,2.801543162,-1.65319012,5.578822123,14.05456969,0.531873953,3.542092386,-0.335205889,1.378105048,2.898450239,-1.169626063,0.433551904,2.166357083,3.045308651,-1.703685767,3.946969479,63.89226695,12.26101663,1.537306141,1.449939651,2.873952339,-2.365514541,1.108976856,2.28839953,-0.470539354,3.280096298,2.563826862,-4.89185221,1.532891894,3.670947651,-5.299394913,1.673194465,-1.481327493,0.283623292,0.037602747,1.700507399,-0.35148292,1.15816942,2.174185449,2.304479398,-1.545864101,1.315141575,5.789715341,2.335789861,1.041066376,1.729870556,-0.789415986,0.068782992,1.956668828,-2.795901168,3.283856764,0.64133742,2.76641965,-4.093859572,-3.332115986,1.917038367,-3.909128488,-2.299154025,1.7857981,3.843679369,5.63862879,-27.67023622,56.80574633
13,2.932014444,4.379022705,-1.156224236,3.987670707,-0.379429247,-20.75448436,0.442870277,-2.679196804,-0.013222202,1.475887152,2.763403719,1.131209806,5.945575735,2.471974131,0.622096197,1.300911153,-0.085439153,-1.45013433,0.178453554,0.745025243,-3.286905372,1.584190706,-0.98688838,-0.395218379,-0.689832705,3.741245216,1.816249874,0.909151511,-0.038854047,0.670392249,-1.133536994,0.794961839,-2.294232912,-0.040843085,1.01313043,-14.22358367,-8.926074687,-0.587504759,4.862323572,0.437490743,-1.252173683,2.45175329,1.245226311,-0.24565154,0.118953651,1.827753611,2.998293754,3.111543865,0.62640313,0.594021655,2.336918197,-0.403436078,2.837264917,2.734065548,-3.997991606,-0.316791484,2.612662327,-0.587158003,3.226605025,3.372376337,1.626835886,3.225554836,0.189394492,1.402291473,-1.494956047,-6.559777032,-1.094906847,2.741492379,-3.779944687,1.325927354,-0.257836819,-0.582890973,3.088108033,0.426561112,-2.096129232,2.835489791,0.952535862,-7.314733368,1.403753943,3.240136334,1.098872813,0.711067851,2.346441929,1.645154655,2.918112341,-2.569487665,0.585504302,2.296332895,2.239555311,8.77567968,-0.98373075,-0.25390062,-1.381770005,1.875558777,-4.099876097,0.117856831,-2.026463668,3.297033145,-0.973069338,-0.539427995,0.550132368,-17.5529535,-0.734304733,-0.344925978,-0.190289338,-2.12260314,4.552366234,-0.092770354,-1.714383399,0.158315261,1.18921989,2.97884975,-2.118689872,1.145713119,-1.421498599,-1.402222028,-1.319394964,2.05950952,1.855874792,0.880622579,-2.423414592,1.602669501,1.906015722,-8.983866851,-2.20125077,107.9727368,2.719023172,1.843749377,-2.654016131,-0.377230781,1.127014361,2.617989871,3.444984059,2.513138149,-12.58174116,2.517802417,-5.149604377,-0.888390664,12.04165323,0.51193432,-0.958943198,-4.360596197,0.374497314,2.042131134,-4.89683095,1.191983651,0.559734236,0.700314774,-5.529111903,-2.672068006,68.99353202,7.085759547,1.743002234,2.034897009,-0.947821408,-1.886243633,0.275165815,0.563830883,0.533781851,0.414136516,0.469045121,-2.635486865,3.346135974,-0.120178029,-9.472998649,1.77326494,-4.16316925,-3.098798666,0.360588018,-1.247895699,1.066486896,-1.885998152,-0.625364199,-1.613608093,-5.932812745,3.937264246,1.034330155,-0.934748143,0.220601799,-0.240252068,-1.301541602,-0.92841293,0.209056826,-6.733211321,-0.379151365,2.512954571,3.677514094,-11.99357029,-9.837131102,2.268708055,-8.143984473,-7.28245018,-0.92502655,1.619101316,2.550483788,-32.14301597,61.03257132
14,2.143104801,5.164190044,-0.389257145,0.396505873,-4.240807427,-27.96835546,-5.210336312,-6.151124697,-1.347744847,2.801658577,-0.356404304,0.536137374,9.209807744,0.613484224,2.153740114,-0.136694317,2.12660182,0.578864762,0.707855491,0.27746117,2.529100534,0.890822105,2.165384103,-0.480949413,0.565736453,3.725565295,0.26608842,0.928174016,0.481566353,-1.609195919,0.199893066,0.823499363,-5.734245805,3.010948813,1.002124636,-15.92009801,-7.490316011,1.509454576,5.892062371,-0.315456288,-1.46588117,4.915055156,3.510763835,2.375921322,4.665717868,0.25000391,-3.128627704,3.587982575,-2.27016429,-0.721907841,-1.562565847,-0.195613256,0.17139485,0.073355496,-6.193872183,0.458267766,-1.494431639,3.024298016,-2.012452354,-0.079154985,-1.174970572,0.326634576,0.836342022,0.905072582,2.258411935,-14.19585019,1.599699662,-0.916747156,-5.581320903,2.81643686,2.660114274,-4.604009029,1.31057127,1.351951162,0.566199378,-1.939125298,2.636879924,-12.17279852,0.242382448,-1.870113953,2.839062099,-3.230837442,-1.511186475,0.143416839,-1.027324021,2.600480768,0.868494054,1.261387218,4.226076931,1.015671235,-2.566119197,2.52870042,3.899224813,2.564169815,-6.333358492,1.858955194,2.443739336,0.499244787,4.024894626,1.541162601,2.575728542,-26.86559824,-3.379680275,-0.975380797,-0.932214293,2.978992517,1.643457682,1.465053294,2.053362299,-0.941716184,0.29159993,-0.498167014,0.738014731,4.547743955,-2.005930871,0.299055817,0.865586402,1.544119762,0.754855764,2.877083458,2.977327774,-1.965101642,2.151082302,-10.12637767,2.676822816,117.3569878,-2.154980694,1.968541992,-0.637451308,1.397933647,1.171829966,-0.573116769,0.321216477,-1.45095093,-17.24504678,-0.358788146,-5.756191953,-0.341948428,15.20223112,-0.229322219,0.388849013,-3.463725088,1.843315613,-2.295163929,-2.413303674,-2.089622505,1.380596944,-1.226730541,-7.133186229,-0.515310844,74.86874897,1.869182151,0.854689602,-0.564918328,2.941793571,-2.462897,2.720985138,-0.559560089,0.654576263,-3.176959907,0.833761522,-1.900897493,1.683298822,1.004600452,-9.450470253,-0.145025785,-5.8021831,-4.452397785,2.799363959,-0.121387853,1.47850873,2.267506378,-1.837212246,1.863962618,-6.37811682,4.533689459,-2.472210966,0.881003171,-0.40383643,-0.808453257,1.149647491,-0.344434148,0.540179025,-8.25719692,-0.734701636,-1.054444046,4.161661547,-15.92400028,-10.20739003,-0.111200039,-10.82302257,-10.68417572,-1.846471459,6.261435386,-6.028951289,-37.03707815,63.72597934
15,-3.292416997,-1.642841072,-4.61702325,-3.040324601,-6.764705848,-30.43179432,-11.15914954,-8.36851678,-1.768491753,-4.373596516,2.157470725,-0.269995219,4.121664847,0.063284027,-0.403253859,-1.125418915,3.114452698,1.683046778,0.825140259,0.266370415,0.905022149,-8.32E-04,-1.716597794,-2.138257775,-2.054825697,3.021222489,-3.959181564,-0.358499179,2.597452381,-0.088402144,1.768381507,2.550686614,-8.403039675,3.756430376,-5.421718536,-19.77523429,-10.93932218,-2.90081326,2.45621022,-3.831397512,-0.974038431,-0.01984657,-0.704764711,-1.972289085,-0.398415041,-0.820066413,-1.972899475,1.352340136,-2.252393263,-1.605851118,-3.173717273,-4.42333104,-4.551907096,1.827131245,-6.595640068,-2.390771768,3.735713611,0.154269356,-1.899249979,1.577186721,1.074764821,-2.163396935,2.521483638,0.230754658,-1.087714476,-19.28658387,0.729042679,0.693950262,-6.870535879,-4.113153041,-0.909251311,-2.317929694,-0.488326275,-4.33673843,1.003273197,-0.334209254,3.528339818,-13.62647857,1.105898972,-1.100210491,2.192777717,-1.619909997,-3.765664977,-1.602673482,0.270596406,0.416614911,-6.622951098,-0.622304782,-0.767810065,-4.394688456,-2.319467157,-4.058370125,-0.601519012,1.014028704,-6.264710282,2.799418513,1.227769843,1.795575871,1.063328962,2.379512534,-0.245062019,-30.67960097,-2.184921307,-3.571514283,-0.595382616,-0.06451103,-0.687899318,1.489123189,0.421624181,4.044447327,-0.3169393,1.340196686,0.267210643,-4.94874039,-1.315588438,0.661240057,-0.994179482,2.625692559,0.479923518,0.869326559,7.183361577,-1.753965045,-1.775471737,-15.55173714,-1.635906917,119.1980158,-3.059880599,-0.890196013,-0.194296653,1.501215647,1.703693894,1.693126174,0.798402788,-1.958851072,-18.87120418,-1.534859974,-4.892723292,-3.193006815,12.53992569,-1.721760557,1.414592626,-5.336687757,0.404446072,2.579441084,-1.520738157,-3.0092672,-5.821438865,-3.445517992,-6.383402593,-2.370948676,76.30517084,-1.95331588,0.204169692,-2.02503374,-0.686966371,-0.937259355,-0.526808203,-2.42754671,-5.433386589,-8.378643518,0.423265915,1.81649993,-3.968230213,-2.475750414,-9.186245129,-1.520993821,-7.362558035,-0.203941773,2.175786033,-3.044993314,1.34951907,-0.026376368,-4.607656369,2.661906029,-8.923209166,8.525427825,-4.383070819,-0.973733288,2.395565806,3.088303707,-0.258031296,-3.559176206,-2.835251614,-8.981957106,-0.809233324,-0.643272325,2.186494837,-21.20783319,-15.15751338,-1.38748739,-12.83156325,-11.67705341,-7.412843196,-0.249329487,-4.004367497,-39.25576597,63.46901301
16,-7.379983914,-4.932401283,-0.323539529,0.162778266,-3.41223356,-28.9724276,-13.06647411,-4.71774704,-2.5056691,-2.79460046,-1.298498299,-7.08861942,6.073826702,-3.24750424,0.965733061,2.77665515,5.692887815,2.965705376,5.385391925,4.554751717,1.794059655,7.684434914,1.324036217,1.348980204,1.102617254,2.657481001,-5.245401864,2.215695353,5.570729399,3.179731829,2.841167888,-0.966963873,-9.926543089,8.640515989,2.414997203,-16.29686148,-7.020033436,4.083243423,1.130184708,-8.854779469,3.496090117,2.159545129,2.721971784,10.26252805,0.623364042,1.323376365,-4.445067823,-1.379730738,-4.677493116,2.755082916,-2.617644201,-0.785737634,-7.004717889,0.456372442,-4.644775121,0.428677795,0.528546711,-0.884031721,-2.738044421,0.394502034,-0.075260757,0.188375932,-1.938904023,7.180367691,1.788759467,-23.50418681,3.558558347,-1.61468132,-7.413625858,-0.871735465,-1.085575284,2.680826436,-1.281841969,-1.511427709,-1.693544902,6.265200866,4.3977296,-17.32839081,2.041370578,-0.773341053,3.837544045,-3.69098122,-6.250585246,-3.688388806,2.395765522,3.431705808,-4.608331338,-2.623592731,-2.248252838,-3.151592945,-0.607155705,4.240478936,1.338535628,-0.296802202,-6.164713231,1.886826216,6.203457433,-1.339358695,-0.190129683,2.946954799,-1.586992506,-37.96334189,-3.960050174,-2.862140599,3.413494733,2.445289842,-5.294778783,1.271363364,-3.543273329,2.457773215,1.909383491,-0.5103077,0.513455598,-0.696069177,0.273442378,-4.659606482,2.244844684,2.18186619,5.458334111,3.524000578,10.87699085,-2.684756104,-3.279857057,-16.43130157,0.843149399,121.886179,-7.213483167,-2.943381931,1.610100633,0.399904897,3.36061564,2.052406552,0.139429588,2.001899085,-20.76015817,1.736411425,-0.929946104,-3.330682837,7.126324521,3.345336581,-1.658970883,-3.033423236,1.746734005,3.211481083,5.964660845,-2.112502561,-6.124098134,-1.874268573,-2.840987076,-3.103917705,78.50040156,-8.174426644,3.7562359,-2.434414876,2.620132312,1.616531926,0.176385437,-0.782642828,-2.721532145,-5.382082931,-0.573360158,7.494128381,0.123865495,1.939103414,-7.603652321,1.49495062,-5.752326654,0.453420284,4.258745435,2.746543974,8.441205986,3.628982161,-2.681633055,4.883453913,-8.802917397,5.239553679,-7.754388369,-3.792710329,0.372381982,4.906363014,8.460026361,-0.468482487,0.425896202,-4.836824329,1.36317399,0.00471576,3.452905336,-19.29318428,-11.45157297,-4.533104992,-15.24085967,-13.93027918,-3.810221093,3.814954068,-0.87320278,-34.63678592,64.70534427
