Cycle,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A17,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B17,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C17,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D17,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,E17,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,I01,I02,I03,I04,I05,I06,I07,I08,I09,I10,I11,I12,J01,J02,J03,J04,J05,J06,J07,J08,J09,J10,J11,J12,J16,K01,K02,K03,K04,K05,K06,K07,K08,K09,K10,K11,K12,L01,L02,L03,L04,L05,L06,L07,L08,L09,L10,L11,L12,L16,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12,N01,N02,N03,N04,N05,N06,N07,N08,N09,N10,N11,N12,N16,O01,O02,O03,O04,O05,O07,O08,O09,O10,O11,P01,P02,P03,P04,P05,P07,P08,P09,P10,P11,P16
17,-9.750781338,-1.502970405,5.786542204,1.786675286,-0.312803872,-27.36955523,-11.06618012,-2.005980101,0.053365434,4.702499657,2.576131217,-1.97430256,4.215337015,-3.37605137,5.514016452,6.945893808,12.63615521,6.069332265,16.14373697,8.362783343,4.487412435,20.53606266,4.627813506,6.371165194,10.2128049,-0.536844519,-1.957406762,4.683540077,8.800209719,12.54085381,11.61393223,5.42399617,-9.872754347,30.08638188,3.65495884,-13.87500209,-4.581113265,14.9134343,0.582987109,-10.08808351,7.667734329,11.83233599,10.89125776,21.16362583,1.311760706,12.12807189,-1.066048211,-1.43534996,-3.516499758,8.109310645,-0.928281932,9.17669097,-4.707564633,0.994834253,6.759117705,2.940893516,7.426655655,6.154509951,1.699976998,1.555244964,-1.084155636,-1.113001462,0.014815571,18.34925488,16.27741716,-24.89757461,10.28376973,5.610652405,1.592886031,4.5505198,3.460173917,10.56957962,6.036677524,-3.293136404,0.029447471,11.66324843,8.492403839,-12.8738488,3.181638755,3.546854942,13.06166029,1.040362548,-6.523236364,-3.258990068,4.919844381,4.526375979,-6.668181693,1.304347213,-0.315682969,-3.782826853,7.066040398,7.978025921,4.83609421,7.724887838,-1.725417646,15.98729581,17.63447441,-1.909939434,0.655108955,11.41894349,-7.715080225,-35.44589027,-1.771097858,1.440208009,9.836449925,6.676673978,2.582779414,9.721573174,-2.649862034,3.095212674,6.263792977,-3.449775668,4.226506721,6.095149497,6.907725408,-0.44669894,4.160127601,9.282857083,7.790901386,10.84803029,29.28588628,-1.334626146,-2.088923139,-19.5570445,4.86119193,121.7136649,-5.785930302,3.266452484,3.588678912,1.758527046,7.12407642,2.737695764,-3.078572295,5.271221096,-19.94918606,5.511465116,11.22196994,-1.356109502,5.574739666,9.214010251,5.528724206,2.29480361,9.685321413,9.097257784,22.96162222,4.994053519,-1.882166357,2.619370493,10.03727879,-1.772040253,82.27848275,-13.79177242,7.828737071,0.277346352,3.935350635,7.234239048,2.139141528,1.41375093,2.618391725,-4.913685689,0.262325029,17.4317522,5.996130459,10.58905842,-0.649966598,4.900263935,-1.846012234,8.050082432,12.3143506,9.568361184,14.4200975,5.679833064,-0.660365737,17.2021284,-8.044042839,5.78592529,-2.244605335,1.034629177,7.297443825,22.11439604,13.06338881,6.793829324,5.697934635,-0.074048805,9.516693054,5.506184204,3.636209153,-11.70270499,-1.609558327,-1.969358974,-14.90757446,-12.03893001,4.707605771,12.83581513,2.860816631,-18.01383229,67.14809709
18,-6.268426665,8.402217328,28.05875397,5.703475941,20.01296999,-12.67543994,-5.144279335,16.54365983,11.74731627,19.81543627,14.19356421,8.164029313,7.457192049,3.813554588,20.74917008,23.94207723,25.97718481,10.59090882,37.53074964,24.6816365,14.55267653,42.91567619,16.66818932,17.33513305,26.43525508,1.663093071,8.237177382,14.39667732,24.76157921,28.73342852,27.78222489,20.52735027,-5.53495233,68.50562967,9.392478043,-4.637747322,12.03259704,39.90440906,0.53279267,-9.123654608,25.77889882,26.88310593,24.49926614,55.70252478,12.5811577,31.21249706,3.596116042,0.29348107,-0.837083993,23.3995326,6.694350472,38.07742949,10.59547665,10.19355031,20.71661607,13.92392556,23.18420427,15.03839874,9.496039881,11.71650407,6.158490324,4.882687088,10.03638617,49.77373175,42.83336475,-20.78296533,24.75869774,21.40031211,9.332142165,11.57032024,9.572059178,33.33554579,21.41387441,4.749263553,2.853961234,34.43142585,32.21317754,-8.701308831,12.77451596,13.26862587,29.38855419,9.19517432,2.389024326,0.874085829,20.56386964,15.02607846,2.833121928,17.09593663,9.397804386,-1.548997781,21.94430352,18.92632547,18.69674895,16.23563891,19.84486348,38.69013641,34.95747378,10.8189291,18.25232979,27.58030309,-5.394780175,-22.96238556,4.118009486,10.5484574,28.91507862,15.48794822,15.78084741,21.864877,3.654049109,16.11090727,28.58717596,-1.222000077,14.98356142,28.98721992,22.25239523,4.208185732,15.92672699,30.49971959,26.10606171,29.00996167,66.08887485,-0.151048693,1.793024615,-16.96535478,18.68043604,127.264421,-4.032381025,4.878545302,8.047704294,4.67594694,25.99813194,11.39957995,3.907107978,18.20219855,-2.497983177,8.533893004,47.34197199,8.697717866,5.779061689,25.61730815,18.90842486,21.31025471,20.75640879,22.93674945,52.55001447,18.14167414,7.415076976,16.91787364,44.1810452,5.44984031,84.31504843,-8.587686548,14.0476322,14.76407921,14.59570646,28.00395118,13.04856135,7.111959086,11.90033363,2.537687382,7.989475073,45.01183646,8.102260235,39.45835952,19.88306996,18.74636894,15.30464326,22.62979491,28.84332126,23.65387639,35.07454704,19.1342416,9.379526132,40.25131873,3.039660208,3.085848762,4.02445691,9.278337902,16.96738321,51.09462845,31.50667768,14.53663633,18.12126176,16.3119575,20.36002632,15.91794179,11.03121017,4.737722667,28.55794016,10.75020085,-13.74370382,-6.085027717,23.27268629,25.82942434,14.60673105,21.14717415,68.12108302
19,-1.812354157,11.01711533,66.27947663,22.16734755,51.04253266,20.72691493,5.115371113,42.75641707,34.74690341,50.9910766,28.29884409,19.26158798,5.348255224,12.72493005,51.62118841,46.17272324,51.17108346,29.86039864,81.27217478,49.52879978,33.89746556,84.69375941,37.69916566,41.89732417,62.47877932,-2.317504239,28.99860166,28.22198489,45.10852349,54.44906322,59.35232894,42.33068598,3.066656436,135.5014088,20.66770923,17.83538316,42.00263903,78.54175292,-2.146036664,-0.190122234,54.81381012,52.58694588,57.52359543,111.1828159,24.59394558,65.89870217,13.96778969,-4.550454438,5.599619887,46.08576197,22.92236137,78.62925385,39.37649651,24.23420452,51.35391378,33.37726949,48.4829924,36.06120015,26.22151493,28.38087911,13.55763651,20.6337559,19.45013008,107.6414785,81.4058072,-10.28780642,56.85965221,49.95539655,36.3759018,25.07748346,21.89389934,68.07086929,47.99771588,9.928366785,17.13389598,73.64721917,71.52683608,16.28709828,24.22294142,26.72343058,66.70493734,28.45646802,9.724008991,11.38339254,40.21945903,33.15032429,16.31583726,31.65715077,23.6800076,8.78517602,47.64904546,37.60426335,44.08277292,35.24016813,48.76146588,79.79646141,78.80849823,22.11715007,40.33868536,60.46888485,-3.468103009,-0.437697141,16.43957493,26.67049051,62.34938944,39.64457482,34.63162385,42.62238494,13.79693316,36.69724144,60.84094764,5.911926148,29.77086999,70.38134014,51.49258495,21.37380383,40.14129432,54.4277898,54.73437864,57.46584066,127.2918891,8.048544417,13.75922377,-10.69152123,35.13037764,126.1862655,10.84918296,17.29925463,18.98813729,13.38899986,55.70306844,21.98235273,14.79655363,36.54440899,17.48907308,18.95911533,107.5095036,31.13471477,2.090080781,54.87422555,37.92355665,46.40396104,38.16006678,45.42365243,110.5757132,46.66716299,25.58169735,36.54226318,92.45848151,24.29794832,82.79376285,3.63327699,40.10143345,32.27371506,31.8606456,67.79141452,20.53514445,18.27853693,24.02898771,13.46477078,16.82950527,84.38225185,27.07543102,84.20252422,60.11725141,47.95730427,40.85031209,52.34455026,64.51355703,50.6736606,66.50165671,35.78231965,28.70146431,77.81864467,20.93215537,5.585622528,23.29312843,25.72359711,38.63565756,100.7223526,61.92335527,30.20430168,38.8172078,50.51766179,49.25496174,35.54930854,24.5121626,47.35032545,75.09039292,29.16570437,-3.442220951,11.53183806,54.67547212,52.51713432,36.38191901,84.34500608,69.68766796
20,20.40924092,36.43117163,147.2284315,56.8588809,115.22763,88.95141557,37.0759434,113.2040659,88.60241896,115.7010312,67.03785004,56.27150663,7.11129071,46.59147264,116.521473,110.154398,112.2545964,67.11378846,170.8780179,106.697807,74.29205688,175.6598568,85.49218398,96.22288985,130.0204571,-0.275137366,79.9221648,71.96571092,103.3966985,110.5531971,126.8431002,101.2910923,29.25077719,272.295248,47.12815219,74.0000843,106.5659035,176.8028852,0.711083539,19.83036629,125.4090973,112.39559,117.129358,236.8436157,64.76658108,149.2011434,42.82653975,8.316540491,29.72050077,107.7941425,56.69581065,176.6915993,106.1288619,55.36867268,112.3214525,81.0809573,105.3765396,81.86963096,68.44239248,56.45849216,43.47340284,51.30585003,51.69814282,222.3910007,171.5053225,25.64256929,110.3007764,116.7346612,92.91797414,61.84426921,53.40890418,151.285425,112.1951185,38.72930227,43.03156416,161.6313823,155.486523,64.05683779,62.04259539,68.35638402,133.119202,63.61242599,39.30853348,32.09250022,94.79511028,82.44952239,49.39487164,81.48314525,70.60913206,40.59047394,107.7064645,90.55032691,97.89760477,80.77717288,121.7675832,164.6504387,168.2922078,55.89599635,86.22677171,133.931773,7.009037908,62.9785951,41.3811617,63.12740709,122.6463914,81.79292486,78.81893839,87.94966801,37.61944667,86.92828719,131.9938075,25.18288869,69.57442914,168.8162861,118.0261588,52.99706775,89.45657569,114.9305636,118.0054701,136.1707871,260.2155099,35.31002216,39.14429239,11.11340097,90.43002252,134.9652859,36.91623111,48.26905593,45.87683579,36.71978432,119.5373672,53.47010835,49.08876953,85.77053872,73.21843778,47.49795536,230.5254671,73.54344526,-1.848119255,115.3066257,84.44151609,109.7419061,78.07976767,102.7514048,230.2870092,109.1706053,62.11357035,87.60577935,197.8991677,57.77710865,89.48551285,29.39824259,87.35257159,82.04943696,70.16274368,138.1510077,47.25918084,47.07894432,59.06616036,52.75826748,47.61682263,174.5775731,67.04574397,182.1937712,134.0285974,105.2011604,95.84260298,110.4047148,128.96048,112.7050406,134.7481526,78.0106289,61.10028468,155.7378507,70.46976709,5.215906509,68.45677236,65.04608806,79.29762751,202.3009769,122.7287322,66.33410322,79.35597446,118.3097855,104.6261566,81.27246945,57.12774164,133.8981981,186.4466154,85.25660571,24.25842163,46.40616682,130.7427979,115.8737855,86.15836268,226.2948901,73.81932568
21,58.2064253,77.89454247,285.9750205,118.03928,236.1922491,208.6505459,91.65533857,215.5515786,181.4026046,231.2131645,129.5428305,112.4248709,3.537756135,95.94400803,223.1601021,201.0617241,211.5261735,124.9978818,308.4603926,201.8225378,139.4305074,322.7878328,159.5973741,181.8517756,241.9121598,-1.867158537,160.8551196,133.6648676,197.3830607,201.7247309,233.4181316,190.72667,65.45616525,473.6699653,95.22909729,159.5252529,210.5498856,327.9019963,-2.325661131,60.99151507,238.0937716,210.5699764,214.6525038,432.1608442,128.8390702,279.8623499,93.07217381,22.58906178,60.06590392,205.4852955,122.2156687,323.9868341,214.9270482,107.7067224,218.7494216,158.7510716,201.8077044,158.713247,143.2993182,113.9074376,84.40982534,103.1138656,91.9806239,403.9339635,310.9135606,80.16989134,211.8795752,214.1885064,185.8530043,116.4987995,105.7914394,282.3636046,213.092322,70.64898229,87.39883054,288.1301067,285.602419,149.0066053,115.6968536,127.8889741,249.2637999,126.8420077,78.12654052,70.64424863,177.1157243,159.1109422,100.4394137,165.2856474,136.0339362,90.74725959,203.1755927,180.4408782,185.2048547,165.4851247,233.524799,301.7073749,312.1105923,106.7739753,163.584819,245.4897479,25.73413205,168.8009261,85.57999922,127.885816,239.5911897,157.4342367,157.9302712,162.4725549,78.11879069,171.9472984,243.6130358,48.10142929,130.9278051,324.0916046,220.9827927,104.3748577,163.4722273,210.698109,222.9828056,252.5107137,465.6337508,77.98225586,82.68924318,51.32901304,172.2439397,128.9106451,85.97095488,95.61373455,89.26214871,71.03941172,222.3368842,101.281338,96.70497136,163.9052083,170.2248418,94.04217332,426.0452191,152.3805055,-6.103220622,217.6963134,161.3486074,210.5954497,144.4395497,192.0211509,416.8960254,207.7942592,127.4998339,170.0163169,371.7345886,117.385292,89.9720705,78.8627228,163.4734974,164.0194191,131.3407923,264.4687127,86.15223227,86.72155171,116.6940915,113.5621774,90.4648089,318.5048552,125.4498001,344.3737536,261.3748674,202.1491618,186.8945746,209.9926066,230.7857461,206.131411,239.8107448,142.6368383,124.7926889,293.3973723,144.5948576,3.992637241,142.0959411,132.4035253,155.9520847,365.5900179,226.5082004,127.6875034,150.3075438,241.623745,202.2823983,156.8333575,110.3865394,285.5254347,365.468341,173.8986806,66.41740823,110.6429199,249.8243136,213.5967785,171.936865,446.5886475,72.08264537
22,128.3839546,165.9567262,538.5066063,243.411255,447.3729711,422.2837037,197.7584988,411.4676683,349.83575,444.5089924,253.0375399,231.1813385,3.514166421,200.161311,425.602942,379.3693447,401.1044118,247.1094312,567.4171216,382.8471908,269.3024367,586.2228054,310.6614122,342.9132232,451.8200233,-2.03130124,322.102308,262.2928451,372.415553,377.1980264,435.2877364,365.784662,143.5941273,820.4641274,184.5267829,331.8401087,412.8421525,603.5722914,0.99900541,145.2825582,447.8052198,394.2031144,397.92746,768.5433022,250.4914113,526.4754838,186.9210803,53.6586875,128.5078992,388.8281691,235.8394338,587.026006,428.2148473,213.0221184,411.5176315,302.2447753,381.5055366,304.862576,281.9018816,222.0108278,173.894794,203.9067837,187.9075699,716.7122784,559.0629696,207.9286429,391.1799373,416.1379932,362.0589421,231.7192299,214.8406929,526.8038276,406.9247029,149.8856426,178.5637495,532.6777244,524.2965953,319.2992867,223.5445885,250.0825614,461.1791863,251.2314192,161.1767525,151.7053428,339.9949492,309.5485543,212.1656417,324.3138993,269.4297314,196.59169,382.3592607,342.2861605,354.0259436,313.5593849,451.135053,545.9011502,570.0457001,217.2290512,314.5261985,461.9703594,69.70431138,374.4156446,177.0637651,250.5998073,448.7430355,303.7836986,307.0407908,309.8256803,162.5215592,338.2274373,464.2654373,101.1415832,256.0537729,604.792933,419.7979902,208.0332438,319.7986614,393.2038568,422.2614295,479.6690061,809.1109042,160.673598,162.9445578,136.0931341,327.5313772,136.5217472,184.0103497,184.0258197,180.2350654,144.8719362,420.0443376,199.4816654,195.6601969,315.7996192,351.6117951,180.5719825,774.1339642,297.5468901,-8.080492292,407.8262555,308.6295529,402.603371,271.0817417,360.9627427,744.9987056,395.9537493,246.9801629,322.55786,672.4561302,230.2287868,93.745412,181.1610582,310.6778952,315.8249882,257.0245253,499.5327598,165.622671,180.3464997,225.2801573,229.2584873,178.4571071,582.4040665,251.8030342,628.008625,497.3224715,383.3085652,373.8803599,396.0885147,430.0597636,392.2692116,446.2190773,279.0326054,246.4023613,534.6147009,292.6228897,5.581641703,288.1863342,267.2803726,301.5780603,655.9010029,423.6644879,236.0420321,286.6277392,452.8248645,370.6074493,303.067156,220.0104668,552.9971149,683.0284916,348.0393326,168.1452944,234.3154074,477.6276974,395.6585763,336.3728488,838.3885145,75.29684653
23,267.1676333,320.1700896,917.1768166,453.3403451,784.5296302,769.1056521,377.7753927,709.3449366,623.6877788,780.8714845,453.86059,424.1556009,3.243839673,377.2541968,745.5586073,660.1355393,706.8780577,442.8003558,952.2253443,671.0942081,470.2320513,982.6846524,551.6060103,605.0796516,775.29812,0.254687782,585.0098372,479.5104666,657.7250186,661.6567432,759.2609768,655.4151435,279.269146,1270.022247,340.0081071,606.0405298,732.5382427,1015.706106,4.378173044,288.7614616,773.2990181,679.2473173,685.4762536,1249.841345,455.4291642,901.3605431,350.6966822,112.3458887,244.7456929,681.0514601,436.1850547,941.9578763,764.6077606,392.2615841,726.2008442,540.8323421,683.2776123,553.4283775,520.2361988,405.5080063,326.3026168,374.261475,347.7385673,1180.944226,900.7771685,422.4511325,683.6454764,738.6004461,647.8811885,425.9940672,402.440542,904.3988108,714.9048483,290.6095991,335.3243055,918.8740792,896.7458202,582.9354948,410.0936961,455.0152205,801.6409136,465.0768164,300.112526,292.3573106,610.0496634,560.6993506,401.3394577,586.468875,496.8109013,386.9303956,677.9836652,620.4808418,633.185552,561.7554693,791.0216492,901.7624625,955.9330375,397.5530993,564.5221585,802.6308159,141.4543277,704.8784072,332.6432372,462.2777175,779.5294583,550.0381108,547.0846313,565.7457112,305.9312822,610.5111654,805.6341785,196.7789179,471.0976937,1027.521969,737.0980211,388.4166742,571.8003609,690.0195629,737.5982105,828.0551803,1288.096267,303.038394,307.4118274,277.8275243,585.2933853,141.8628126,361.6751758,353.1621555,329.4269061,276.4885932,736.2803001,367.6557605,361.9007031,569.0756245,648.271315,332.5627572,1277.806907,539.853535,-6.764803039,722.9645137,558.8782838,703.9312869,484.2425778,635.2130228,1233.82572,700.1624712,451.7042102,579.587966,1117.605699,422.6709142,94.68199641,356.158421,551.9042298,575.7230967,473.6759413,873.9905483,302.8566757,329.6058196,406.1071779,426.0884671,330.7620878,981.7121638,447.904481,1063.30528,864.7070449,683.4005099,678.1484163,699.1363737,754.9496216,684.0669683,768.1535549,498.8590852,452.8715297,910.960196,542.4964227,7.102302855,535.896299,490.2009355,544.3685111,1120.899182,741.1425762,431.0550453,512.0106999,810.6044192,658.2259951,550.1712021,403.6699417,966.7936855,1191.20885,626.8675628,331.1705488,452.2636904,836.8925319,690.3213347,619.5954632,1383.872223,78.59564992
24,471.3744748,557.3044688,1379.138283,763.7278749,1252.446305,1228.333291,648.5012359,1117.464953,1028.5173,1260.715689,752.6227896,718.038099,3.20378631,639.1300032,1196.526505,1075.130292,1151.991299,740.3287413,1413.045478,1097.273359,761.6804266,1458.61122,895.2572343,984.5864016,1204.288505,9.462480695,957.8519661,794.6749289,1077.849337,1096.976487,1216.451617,1101.415094,490.4609932,1690.179037,572.9111571,1030.118893,1177.045967,1506.674862,12.21494303,516.0329731,1211.07492,1096.814275,1110.832769,1726.919066,751.9076323,1396.115166,597.8013102,204.662277,424.9154917,1091.703457,730.788601,1307.260227,1233.803931,654.5031577,1165.880495,877.9750037,1148.804332,908.1212558,862.4011402,676.7521878,558.7163586,638.4838444,597.7008977,1646.497244,1258.828317,730.9668887,1103.883581,1197.457927,1093.090215,715.0790627,682.8245818,1381.057028,1131.384106,503.7638378,573.6736371,1403.63177,1355.335554,946.2863732,683.3448273,766.5820051,1281.899248,788.193787,529.015069,512.4828156,1016.428625,937.5620454,685.8362945,962.2019606,820.0037132,670.9993696,1111.013714,1064.287932,1064.331454,928.0872359,1251.995405,1305.668172,1423.633525,678.5243072,924.2691499,1266.624214,262.4706158,1166.470753,573.6507704,784.0940421,1242.527699,914.9395235,906.2349251,936.732299,528.1336619,1037.470171,1301.456113,350.9847352,792.3005021,1519.2366,1190.687315,665.0515363,935.5375447,1156.494847,1196.943556,1320.980929,1751.799058,544.7392797,528.0624901,495.3976712,952.6635845,136.2555514,634.7707182,610.1941345,573.7171253,480.7569616,1215.473557,625.020312,627.9003802,930.0775084,1116.322105,565.9152895,1785.003262,892.0629549,-9.840523095,1185.177856,922.4915078,1160.809621,813.7587839,1062.799949,1728.005436,1142.174497,758.7594796,954.3369399,1570.262882,708.2963622,95.2319861,628.0066084,893.194731,965.2188232,790.8105595,1407.088083,510.6476584,564.7751314,681.6495604,717.6426269,576.4202064,1480.016363,755.0146231,1514.257812,1353.295958,1136.805829,1167.904481,1158.078861,1207.751575,1125.318947,1218.897352,825.4967687,765.2927939,1386.037681,878.6813126,2.40054643,887.4518085,825.6757222,899.4479933,1622.232234,1228.400853,718.6989433,848.7648516,1330.849808,1104.339733,912.3758126,679.4693257,1474.836849,1729.697547,1081.62761,597.2020074,780.8040992,1342.195923,1159.95337,1094.615128,1917.636148,75.94459066
25,800.4753638,916.8451911,1818.02905,1237.722372,1727.132334,1689.710956,1080.119228,1535.490789,1468.352708,1759.586018,1204.090945,1182.880151,0.658230824,1056.279432,1668.366212,1517.205859,1625.25263,1196.499808,1845.421364,1553.237212,1168.632874,1914.596456,1359.225071,1393.241166,1634.335842,18.14489576,1454.050319,1254.806251,1527.308706,1568.479033,1692.770736,1589.775419,815.8518504,2041.222992,966.6902328,1490.381825,1634.999382,1973.688859,23.10722126,867.883205,1649.029552,1530.8618,1558.878654,2157.688378,1196.449619,1887.223183,978.3873078,375.0813328,709.3073452,1521.251362,1160.233706,1638.52156,1713.445246,1080.181809,1619.136977,1351.386262,1663.161258,1415.473923,1365.212809,1100.071042,919.6842289,1069.267568,1020.820886,2076.180792,1590.784213,1185.78618,1544.185132,1679.555141,1584.964651,1174.970762,1143.988747,1852.885321,1559.681479,837.3221582,979.9963403,1878.650584,1796.074986,1374.801225,1126.718345,1250.990924,1781.336529,1277.072813,882.6870104,863.6377065,1465.256888,1479.165563,1145.962658,1490.450999,1298.990363,1141.932051,1569.943389,1566.097125,1545.20328,1440.250969,1716.676834,1679.9933,1868.182716,1129.000537,1423.951758,1738.015663,464.8883591,1637.867879,983.9137746,1288.924399,1720.336273,1450.528318,1417.105589,1477.473048,885.8817051,1513.099739,1817.020175,607.8550033,1294.873034,1982.754093,1662.957857,1135.375464,1433.912461,1669.549952,1679.01888,1827.034524,2161.636445,915.3039734,878.3982095,835.9210665,1430.636012,139.562759,1107.443348,1043.098877,949.7525807,813.1254937,1722.700282,1062.840458,1075.148749,1421.736497,1629.119573,985.2074818,2249.616106,1386.369519,-14.73300341,1674.16738,1438.144476,1642.323632,1314.662379,1529.74426,2178.095148,1610.966329,1236.475711,1462.894912,1992.130755,1146.038005,101.3789152,1077.254406,1352.322025,1507.297204,1300.468726,1955.115988,823.8386137,970.8417458,1128.541218,1169.394316,996.3789561,1959.253335,1234.675432,1941.271325,1832.647519,1630.689327,1716.701631,1651.75861,1678.34352,1592.894311,1681.951711,1307.819052,1226.468156,1844.64468,1328.817496,5.662667964,1364.911557,1312.006882,1422.301616,2122.122913,1758.238262,1194.797868,1321.304407,1882.737552,1592.160071,1437.33238,1110.322948,1953.011641,2256.076505,1585.140533,1047.718683,1300.106778,1862.547641,1675.360736,1648.85944,2385.123148,77.97897483
