Cycle,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A17,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B17,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C17,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D17,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,E17,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,I01,I02,I03,I04,I05,I06,I07,I08,I09,I10,I11,I12,J01,J02,J03,J04,J05,J06,J07,J08,J09,J10,J11,J12,J16,K01,K02,K03,K04,K05,K06,K07,K08,K09,K10,K11,K12,L01,L02,L03,L04,L05,L06,L07,L08,L09,L10,L11,L12,L16,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12,N01,N02,N03,N04,N05,N06,N07,N08,N09,N10,N11,N12,N16,O01,O02,O03,O04,O05,O07,O08,O09,O10,O11,P01,P02,P03,P04,P05,P07,P08,P09,P10,P11,P16
26,1264.896838,1421.644414,2185.40716,1721.181657,2156.686972,2096.154459,1540.613749,1912.423272,1896.829087,2219.201074,1660.60204,1670.770534,-1.117902942,1493.913347,2111.446926,1940.005795,2079.244504,1662.842013,2197.108189,1994.425059,1559.874268,2300.969207,1796.639403,1792.814125,2014.036862,41.37247216,1918.506794,1708.223704,1962.42214,2031.418733,2138.093195,2077.03802,1294.407897,2292.814504,1397.723213,1939.064112,2054.487946,2369.493121,43.20301889,1355.067133,2039.428163,1926.160399,1982.888845,2486.465684,1647.722428,2318.251462,1368.793154,643.0064148,1128.050614,1928.726289,1596.419307,1901.941388,2153.064852,1527.767117,2041.82667,1808.254273,2178.899111,1906.97434,1863.564126,1537.477628,1416.090868,1533.53641,1492.182055,2411.899953,1864.270997,1630.27912,1961.071007,2133.148877,2077.630648,1660.605241,1644.329635,2269.758756,1958.969683,1310.48097,1433.736353,2292.183514,2168.217256,1757.990789,1588.969272,1750.769014,2250.076387,1774.34354,1420.264524,1371.62099,1918.92874,2016.822233,1628.024078,1995.484253,1772.308677,1640.751473,2010.176161,2085.325215,2031.297006,1935.849707,2133.621652,1983.636878,2240.619749,1609.849703,1910.353746,2163.591512,791.4215923,2071.269164,1437.424958,1810.639934,2162.470226,1982.355899,1918.708057,2014.185991,1392.984924,2002.245821,2301.302078,1033.70845,1816.072796,2367.297814,2099.624306,1657.412505,1910.749681,2182.507072,2131.742815,2292.325836,2477.439787,1443.586968,1385.301521,1301.028272,1879.722331,141.9930078,1630.326666,1522.154066,1491.0964,1309.576137,2212.154007,1549.795548,1573.490286,1891.039229,2140.772226,1472.572736,2603.239731,1864.989402,-16.3804031,2138.785108,1939.492884,2102.727993,1835.648242,1994.806991,2505.61577,2060.586886,1728.410778,1953.064193,2319.548463,1597.326574,99.35251647,1569.335291,1782.854676,2034.088514,1827.729584,2457.065677,1278.548823,1434.93962,1601.054278,1639.655265,1472.453248,2364.00546,1725.497328,2274.649492,2245.689605,2117.597986,2271.787167,2134.600005,2113.904107,2044.029128,2108.221321,1791.372147,1699.70272,2234.600443,1755.141155,2.236268391,1815.631371,1799.803557,1940.092988,2536.350395,2279.870447,1716.977421,1790.105905,2410.350408,2080.328813,1955.271058,1564.922787,2348.762659,2677.460934,2096.076685,1557.69227,1847.240627,2343.562849,2190.837454,2254.280556,2724.217415,77.61259801
27,1717.525559,1897.223073,2446.202002,2161.276732,2472.552439,2382.516623,1985.232268,2176.577788,2233.276571,2558.967907,2078.098866,2132.072357,1.378882829,1910.4646,2454.452576,2259.963818,2430.350826,2083.542149,2433.471274,2341.483818,1886.187097,2580.226785,2157.228505,2111.464571,2287.096524,84.53500688,2300.663179,2108.055802,2302.41962,2399.934063,2480.678122,2467.014256,1773.940167,2451.28822,1834.699728,2290.907633,2363.77989,2651.734934,90.48357676,1819.360057,2323.386308,2205.708623,2302.78134,2701.177646,2061.378999,2627.258032,1735.199481,1057.627351,1554.158063,2243.876299,1996.724602,2086.16925,2482.761657,1954.502198,2364.911727,2196.005288,2600.670595,2327.648435,2305.036253,1945.882339,1894.869249,1992.529492,1975.847615,2638.822945,2060.051472,2021.140632,2282.150632,2475.253159,2476.824103,2127.716456,2141.255178,2584.8995,2262.826027,1770.309744,1906.617683,2595.400725,2427.016364,2054.865972,2025.434723,2217.577329,2614.05515,2231.010223,1963.895482,1877.153464,2293.933994,2500.753554,2090.929938,2428.364794,2196.646847,2123.484306,2354.563919,2520.313773,2431.122233,2359.098632,2440.908604,2190.192399,2500.020174,2081.817797,2338.197193,2476.852735,1259.856692,2400.546627,1905.093537,2300.069406,2494.380726,2455.748812,2358.333022,2490.277034,1894.851981,2412.528407,2673.071731,1514.469133,2304.415379,2639.512978,2426.528819,2194.092608,2315.417098,2596.854274,2477.204378,2637.198711,2689.448402,1958.828371,1885.206251,1746.682852,2249.213126,143.6880894,2164.322796,2014.080284,2021.992315,1816.095071,2596.914999,2050.881275,2091.470097,2287.315106,2558.584835,2003.069295,2830.096582,2277.904398,-13.70167478,2499.258001,2374.880654,2457.663056,2329.030565,2368.1671,2691.38005,2417.540984,2185.475316,2378.330321,2536.145718,2016.007267,102.8259825,2065.860864,2141.920629,2490.681137,2326.80694,2831.330873,1732.902742,1932.669078,2056.240587,2081.852505,1974.291267,2644.914672,2173.941101,2485.049661,2534.223049,2506.21366,2715.819813,2517.963396,2439.940992,2400.504925,2430.22125,2222.415642,2142.065761,2505.2977,2117.399894,0.235670845,2189.395761,2237.041063,2395.156668,2823.052406,2696.008058,2244.101449,2210.75577,2825.498946,2479.577064,2417.867039,2000.655944,2618.450227,2955.872689,2519.187491,2094.307847,2371.922709,2703.8382,2603.3036,2800.565588,2928.860186,79.60662377
28,2106.622469,2279.191258,2605.263557,2471.760951,2662.375339,2538.047699,2319.517954,2313.071468,2438.413585,2754.100782,2382.451797,2474.223527,-1.03564399,2223.174729,2671.100202,2445.455939,2648.445038,2373.121297,2564.053508,2561.239084,2085.083114,2755.342406,2388.81675,2316.275848,2446.551088,156.6566341,2544.993674,2388.41321,2517.047979,2633.88517,2696.954061,2710.425646,2196.080752,2541.55417,2195.173315,2505.543702,2543.894377,2829.899188,165.2405235,2204.608115,2492.642828,2347.435846,2492.330395,2823.608992,2363.94426,2807.098409,2015.171604,1493.772502,1942.662759,2446.983092,2295.154237,2200.623432,2685.208145,2272.850896,2570.929385,2451.663007,2875.921351,2606.418192,2612.731284,2243.485754,2302.100661,2352.005988,2369.078631,2774.653211,2184.59327,2299.689577,2481.28875,2682.214913,2730.512704,2483.182697,2534.771829,2786.296327,2457.66346,2158.805491,2298.955021,2781.799316,2576.480402,2239.802489,2354.033076,2562.712721,2847.067953,2570.726718,2445.969057,2326.351032,2544.741341,2850.203488,2435.59809,2727.72451,2504.503236,2494.518407,2574.68788,2806.961519,2687.550996,2646.871755,2622.979403,2311.052511,2656.017951,2452.571788,2644.893973,2660.156062,1725.293847,2611.112097,2293.490276,2659.661351,2695.199031,2790.942791,2660.663239,2827.858046,2330.002376,2689.755834,2905.014915,2014.541499,2662.6881,2806.520746,2616.389542,2630.747995,2585.843895,2855.927663,2682.724278,2840.042924,2822.004728,2395.905088,2323.19736,2122.69333,2491.602207,147.0126648,2594.674132,2413.05158,2475.193235,2277.709107,2846.045669,2461.558028,2522.834741,2553.815041,2827.465747,2459.613498,2952.894302,2555.688235,-8.016921783,2723.054541,2674.29745,2674.130342,2701.338378,2603.467433,2765.224198,2651.191383,2520.670891,2675.471613,2661.017001,2317.476775,104.5495407,2463.113091,2379.496996,2803.990904,2705.053245,3048.652219,2130.892202,2360.587487,2403.156947,2417.297695,2395.493802,2804.807777,2486.29828,2595.157969,2695.214699,2747.803225,2976.060396,2758.472582,2630.370331,2628.494032,2631.027704,2517.747237,2474.67211,2658.595389,2378.076463,0.220718083,2429.327598,2542.94196,2713.666257,2991.876541,2956.703087,2668.424953,2509.390486,3085.2763,2747.547613,2752.900584,2333.847219,2771.737398,3105.878437,2795.556516,2552.455124,2770.905516,2921.198939,2851.085105,3194.305758,3035.640897,81.03790905
29,2374.99554,2522.589407,2694.025104,2638.538338,2756.467307,2601.736327,2505.77406,2356.761873,2537.148552,2840.268931,2563.324329,2665.087795,1.798580158,2404.495062,2791.47084,2519.491046,2757.682005,2510.487374,2627.527171,2674.407573,2158.823424,2859.562458,2502.598011,2425.138218,2524.544507,287.4152561,2666.904823,2549.149692,2627.912156,2754.327498,2816.080965,2824.101404,2485.054812,2588.704125,2434.603275,2604.382088,2628.478866,2934.005197,294.9103164,2452.346744,2579.380236,2390.892375,2577.145593,2885.546344,2541.775653,2896.010765,2195.396792,1910.976988,2228.544461,2559.93254,2479.722392,2264.962854,2792.958447,2451.629862,2684.310458,2580.084701,3024.270955,2745.911394,2779.191808,2409.155598,2588.096938,2571.90587,2618.154233,2853.39624,2259.462034,2460.132429,2586.192135,2786.073341,2855.920101,2693.981577,2784.22255,2907.056131,2563.783036,2417.341981,2561.094888,2889.817599,2654.720085,2335.425295,2544.843202,2762.48954,2977.822071,2774.587359,2766.247996,2649.729606,2685.33501,3061.278055,2635.176167,2900.856705,2692.482844,2722.617078,2692.413275,2955.264874,2817.291765,2797.360505,2714.946672,2375.652672,2743.05441,2685.648424,2835.234257,2748.059176,2131.813375,2727.487558,2551.970226,2864.632374,2796.657054,2981.18675,2825.988497,3021.792339,2624.350038,2840.844529,3027.083675,2431.979784,2869.632088,2903.153703,2704.28461,2901.685739,2727.271115,2980.050563,2779.879189,2934.188658,2899.277797,2686.967599,2626.85644,2385.093856,2616.418439,152.4898039,2861.046137,2669.083966,2771.209538,2611.483803,2979.093301,2720.437987,2802.546508,2697.202676,2965.705521,2755.566564,3014.115925,2701.030107,7.196211394,2838.832651,2838.641794,2777.732824,2930.125894,2714.439464,2786.491505,2784.357037,2705.616699,2850.950095,2727.632366,2474.774367,107.913424,2710.557448,2508.358119,2977.776188,2932.310826,3151.863865,2398.438647,2652.67635,2604.908595,2620.730636,2673.7221,2886.106777,2640.388124,2642.441761,2769.414795,2861.818498,3075.424718,2877.079571,2716.99856,2746.286278,2740.770636,2665.129407,2680.581313,2730.853984,2545.314692,1.656521213,2547.067094,2707.107129,2885.556854,3081.93234,3087.725638,2928.656153,2683.673924,3219.234816,2899.366201,2952.688694,2530.987639,2845.667992,3173.677973,2932.284126,2858.250026,3003.602187,3027.564473,2951.884313,3422.528163,3081.872629,80.42524949
30,2525.301461,2640.068343,2736.678719,2701.300854,2794.675577,2615.522231,2573.885201,2354.712871,2569.960895,2863.590542,2652.358993,2743.354204,1.984476364,2483.410042,2852.107044,2536.364683,2801.413418,2544.343526,2651.749971,2721.780708,2158.315315,2918.211787,2542.568904,2476.508959,2559.026774,496.402308,2710.767366,2629.415914,2675.904164,2806.402751,2878.269109,2857.024343,2632.680711,2609.504458,2569.545264,2635.875452,2657.600039,2991.709307,510.0016551,2574.515203,2617.930544,2393.31834,2602.890595,2909.648292,2627.067797,2932.999552,2301.917503,2241.315613,2398.466716,2617.509136,2580.885877,2299.892838,2838.897073,2520.087285,2741.452163,2625.647322,3090.950067,2792.688719,2843.91523,2474.309517,2753.265843,2672.772048,2745.6063,2894.179795,2302.468026,2537.425678,2632.906905,2833.6416,2900.936964,2788.656522,2915.84015,2971.505761,2615.888003,2550.00084,2701.019467,2947.788675,2689.990836,2376.181148,2632.104708,2853.338186,3044.479481,2881.323667,2906.750246,2840.882312,2752.555772,3169.495008,2718.089311,2983.388507,2790.415154,2835.50228,2748.180197,3013.439232,2865.642374,2857.267712,2753.281815,2408.34975,2788.37869,2803.833648,2935.46399,2778.061474,2422.474611,2784.908207,2690.225051,2951.390074,2840.183741,3068.973101,2896.357418,3115.896816,2775.627976,2910.561262,3081.490899,2710.266333,2965.357557,2952.92707,2736.183034,3020.620993,2782.977767,3019.018079,2813.237846,2966.979324,2944.514545,2831.393141,2796.975752,2537.88274,2665.402221,148.6447975,2979.526826,2795.37122,2908.802412,2805.109614,3043.504599,2839.290676,2938.804969,2757.681102,3017.685801,2886.515099,3039.476377,2758.236294,24.20162095,2886.373384,2907.699742,2813.000824,3047.233052,2750.487131,2783.096633,2848.725661,2775.234394,2939.853699,2759.549618,2522.252524,109.2690128,2824.250351,2564.248745,3055.031019,3037.833798,3185.623362,2523.649051,2805.619795,2689.358634,2720.683372,2811.151871,2920.833372,2686.433755,2659.01054,2791.527733,2898.647115,3082.4592,2918.611661,2747.955845,2793.505195,2798.203261,2708.947033,2788.833275,2759.386003,2649.112318,0.775423637,2587.009175,2770.257866,2956.419616,3123.661376,3136.989698,3043.348418,2766.181116,3273.269952,2974.766027,3050.461645,2619.869792,2874.337726,3195.499388,2979.706771,3017.662388,3099.407814,3070.004379,2963.740063,3523.017122,3095.502441,82.38621001
31,2595.423988,2674.257986,2752.322784,2713.082964,2801.773727,2606.013782,2578.272193,2337.325601,2570.624478,2858.402874,2689.412599,2762.697664,-2.105159405,2502.71109,2878.631698,2527.488501,2812.815777,2532.821049,2657.185825,2734.027278,2134.677186,2948.720993,2548.685111,2497.01424,2568.009183,833.2039784,2719.352009,2670.37194,2689.455259,2826.725591,2906.017031,2852.358357,2680.56968,2617.074304,2632.437198,2634.942833,2661.52524,3020.177335,857.8792728,2615.740932,2630.380777,2385.162435,2601.696622,2913.499526,2659.228338,2943.497113,2362.960523,2458.673255,2478.765515,2644.0659,2629.771513,2314.932345,2854.551145,2532.418382,2766.26077,2633.752735,3115.420067,2798.665249,2856.095374,2486.151317,2837.427321,2704.695069,2799.370646,2912.60247,2326.702973,2566.250084,2652.150744,2853.341589,2903.877595,2818.69528,2974.188088,3004.790832,2636.395331,2601.999066,2761.666623,2978.305929,2704.486999,2390.042444,2659.712318,2881.165597,3073.537746,2927.632083,2923.299306,2932.333934,2780.876936,3220.778881,2738.828379,3016.543717,2836.410988,2883.176257,2770.903679,3028.719194,2874.827877,2866.896131,2764.469761,2422.611146,2809.678651,2848.828661,2981.663763,2780.539478,2591.209396,2804.393135,2750.710355,2974.760335,2855.171668,3102.742996,2917.403663,3155.97168,2828.764258,2938.458875,3100.644115,2853.474591,3005.599335,2977.355384,2742.715449,3046.073229,2793.694705,3019.58422,2816.277894,2971.414235,2965.721266,2880.986967,2868.221999,2615.791085,2677.217966,155.0565218,3009.437009,2842.093102,2944.437079,2895.396673,3070.064655,2867.621469,2979.350962,2777.396386,3026.147877,2912.557712,3048.037582,2770.486955,72.89502107,2899.606567,2927.376323,2817.15628,3103.724356,2747.786545,2775.54923,2873.376602,2783.651226,2976.265579,2771.511448,2513.431732,107.4389349,2856.085515,2583.05478,3080.992522,3070.845329,3193.857236,2549.53785,2859.746626,2705.580078,2756.753915,2856.994423,2935.255846,2690.059211,2659.39714,2792.12426,2900.570349,3061.554608,2925.433831,2750.13135,2803.051644,2826.262433,2706.666771,2838.207195,2765.383065,2711.903758,-1.050954431,2589.974803,2779.220988,2973.003986,3141.852748,3147.120182,3068.01839,2798.881923,3287.177806,3007.711872,3093.195146,2645.299699,2879.364287,3192.018148,2980.66115,3074.723808,3116.17242,3080.831048,2939.871176,3551.399713,3090.059285,84.75716454
32,2626.097824,2679.828255,2755.300261,2705.552582,2798.577536,2592.909114,2558.893237,2323.914481,2561.03033,2847.593135,2698.619105,2762.794466,-0.807053591,2498.629633,2888.084672,2517.910754,2811.094199,2514.66486,2655.208825,2734.259165,2117.116414,2964.029573,2544.401886,2502.714232,2568.863533,1342.727141,2717.374503,2691.583274,2690.888229,2835.265403,2915.609289,2836.859165,2683.080914,2619.439739,2659.350526,2627.850754,2657.066769,3034.305075,1389.044989,2619.336034,2630.8605,2382.479474,2593.542149,2909.079243,2665.019053,2944.594611,2400.777126,2577.216296,2507.042654,2654.676643,2651.787295,2322.230479,2853.901909,2524.436207,2773.836038,2627.987843,3121.452174,2791.178586,2846.761036,2479.096683,2872.061918,2704.85217,2820.701234,2918.758287,2339.060623,2572.892517,2657.441591,2860.70066,2894.938919,2819.911581,2995.902267,3017.907642,2640.841346,2615.788236,2778.139262,2990.836592,2706.629629,2391.40143,2666.221482,2882.950483,3083.044096,2947.354381,2891.981723,2966.647219,2788.291725,3240.222092,2735.727718,3022.201502,2855.001035,2899.164043,2778.482161,3027.519817,2869.372172,2859.799412,2764.888543,2429.105799,2817.242944,2858.384781,2993.840262,2773.828114,2676.385447,2808.203195,2770.0758,2972.931075,2857.233548,3111.850029,2915.506302,3170.542135,2835.801588,2949.552019,3103.311086,2904.841124,3024.001944,2988.191226,2743.235656,3035.205366,2786.673672,3008.019427,2807.605161,2965.398374,2976.785601,2884.757484,2891.21309,2650.482368,2672.831269,153.1706364,3003.993081,2849.26739,2942.149591,2928.667544,3077.283424,2858.877101,2978.221542,2779.257132,3016.029927,2897.404525,3048.189372,2767.124021,158.2432548,2898.777548,2927.778293,2808.70836,3129.864673,2734.474611,2764.946021,2877.068631,2768.977077,2986.399215,2774.690678,2488.790676,111.5783702,2848.492738,2586.151375,3084.030224,3075.267376,3191.542021,2530.447128,2864.183152,2695.884548,2761.130494,2857.379445,2939.561006,2685.602879,2654.594402,2783.632302,2892.805254,3043.061408,2920.043155,2743.278189,2797.03184,2840.681382,2692.809942,2854.964027,2762.258181,2747.2256,-3.278914146,2578.87457,2768.768009,2967.712334,3146.431468,3140.370643,3054.553971,2807.023859,3283.065305,3017.546528,3105.863576,2643.233203,2874.079969,3180.747591,2969.406224,3082.049213,3101.367997,3077.932498,2908.811605,3542.965027,3079.240899,86.15739237
33,2625.795198,2666.845936,2756.522596,2693.619694,2792.386577,2580.562853,2538.785716,2317.381508,2549.027797,2834.935851,2693.663108,2756.498311,-3.377213049,2485.889331,2886.66543,2510.797841,2805.314517,2500.32048,2650.426938,2729.786107,2108.562264,2968.127572,2535.78381,2498.302691,2563.617979,1860.49692,2710.632152,2698.416362,2685.609115,2838.160215,2914.230241,2823.127225,2664.099994,2615.344524,2663.554283,2616.881303,2648.057155,3037.503179,1938.366511,2605.323271,2625.828149,2378.589844,2584.352073,2901.74072,2658.066518,2938.570066,2418.294176,2623.013863,2506.451216,2654.087813,2655.105979,2322.251155,2847.139351,2513.428013,2772.160226,2618.992025,3115.762868,2778.137491,2830.180629,2466.195646,2878.511395,2691.750113,2821.107524,2917.323453,2342.113243,2565.461437,2655.341277,2858.668167,2880.453533,2809.931385,2999.507827,3019.656538,2638.393067,2610.134546,2773.282995,2991.860195,2703.56976,2387.455017,2659.190376,2871.882707,3079.53177,2946.813916,2852.710217,2966.478952,2785.630373,3240.141376,2723.582175,3017.014502,2854.481385,2901.130115,2776.138749,3021.358288,2858.516636,2845.911578,2756.825755,2428.203044,2816.432301,2848.113168,2992.001606,2763.528807,2704.970477,2800.864231,2767.179011,2959.506938,2851.467808,3106.794407,2903.473265,3171.339195,2819.536666,2947.241768,3099.005952,2901.727989,3029.615896,2988.607788,2738.367448,3016.166881,2771.717327,2993.469727,2795.148014,2953.489347,2979.418213,2868.541762,2884.362767,2657.793692,2664.390375,155.1793383,2986.743822,2842.571878,2927.80144,2930.245358,3073.369661,2836.079398,2959.496703,2774.071552,2999.364116,2876.537388,3040.388385,2755.065367,313.3076292,2893.625731,2919.172497,2797.134462,3139.632639,2717.971914,2755.822829,2871.71533,2748.67465,2982.10309,2769.419074,2466.571359,112.6350849,2826.584659,2578.261284,3074.25674,3064.928409,3186.839532,2498.688878,2847.914369,2677.157133,2753.475914,2839.6861,2937.89415,2678.444086,2647.043979,2774.140887,2882.093526,3028.849308,2910.026061,2732.010118,2786.811779,2847.185609,2678.413824,2853.347812,2754.381667,2764.473545,-3.623592656,2562.376581,2753.449104,2954.476862,3144.14541,3129.882127,3029.743225,2802.220639,3271.037369,3015.785053,3104.806896,2626.665628,2861.526659,3164.066407,2950.258535,3063.958622,3079.111235,3067.414544,2883.168007,3520.644951,3065.434071,86.77150109
34,2614.72269,2651.800363,2748.895832,2677.442348,2783.658502,2568.107734,2519.532676,2312.058296,2537.146586,2820.195991,2679.863308,2743.51637,-1.619536163,2470.125933,2879.797038,2504.719303,2796.690096,2488.147981,2642.711827,2722.225959,2100.473332,2964.081326,2523.181032,2489.443745,2552.445731,2321.306203,2698.998227,2695.202806,2676.039914,2836.213457,2905.259425,2808.904258,2641.13442,2607.657008,2656.753383,2604.804546,2636.256712,3032.759104,2436.567827,2585.859885,2616.781933,2372.422128,2575.149695,2893.52931,2643.590185,2927.6585,2422.728258,2623.326348,2493.737661,2644.746196,2648.178044,2315.226873,2833.515868,2500.293298,2764.190472,2609.051429,3102.374336,2760.779337,2812.055485,2452.705987,2867.73506,2673.954322,2811.133034,2909.481094,2336.559684,2548.844722,2646.718898,2849.480314,2866.989068,2795.906595,2993.573966,3011.625487,2626.950888,2594.826086,2758.082858,2984.685571,2693.430261,2378.58415,2645.975534,2856.364354,3069.357947,2936.562787,2819.361598,2952.468821,2776.623474,3226.898546,2709.112659,3004.227417,2842.686812,2891.899876,2764.808334,3008.573524,2843.786037,2829.377372,2742.401239,2422.059853,2806.509548,2831.618739,2982.208177,2750.274779,2697.841075,2788.608803,2753.238402,2940.952622,2841.108316,3094.530487,2887.220228,3161.308966,2799.269891,2938.181969,3089.802573,2875.008142,3028.251305,2979.34881,2729.892551,2995.160584,2755.725125,2978.573447,2781.715128,2939.086442,2977.345994,2846.515559,2866.811909,2652.345968,2650.877318,162.2104979,2964.917045,2824.482573,2910.433676,2915.303237,3060.80268,2813.454563,2937.385319,2760.637381,2979.512094,2855.453502,3028.611047,2739.939288,582.4931147,2884.5738,2906.933651,2779.882113,3138.606006,2704.229252,2743.062153,2861.330414,2726.21318,2970.697039,2759.122364,2447.583127,115.0336067,2798.273354,2565.946195,3058.357173,3048.206916,3176.225533,2470.832801,2828.77294,2656.840514,2741.144932,2815.628639,2929.127886,2667.575742,2635.770755,2760.275205,2867.556189,3012.1217,2897.037085,2719.985053,2772.075739,2845.482836,2662.118246,2841.581454,2742.570303,2766.53975,-2.674938231,2544.963052,2737.419312,2936.733878,3136.305856,3115.001411,3002.944323,2789.910414,3252.81983,3003.678855,3089.927396,2607.082955,2843.846334,3145.909434,2930.861499,3036.256037,3054.669455,3050.65675,2862.41972,3490.481324,3048.199434,90.21119766
35,2598.856068,2627.012583,2735.085682,2659.320112,2773.166646,2553.941164,2504.635405,2304.77204,2524.952157,2803.098511,2664.856225,2727.306503,-7.412893033,2452.740333,2869.989394,2497.974443,2789.2785,2476.908455,2634.261935,2712.310829,2091.511866,2955.376104,2508.905169,2480.416782,2537.234301,2698.663465,2685.745146,2688.960256,2661.933885,2833.145953,2893.377472,2794.063433,2619.175872,2598.800339,2645.108322,2591.709403,2623.11622,3022.412714,2850.490849,2567.700391,2605.144523,2363.600698,2567.072021,2885.61264,2627.011127,2912.963711,2420.490903,2604.452246,2477.475871,2630.660996,2635.03037,2303.150099,2816.962937,2488.23109,2754.539822,2599.999818,3085.345063,2741.814991,2796.228186,2439.483673,2851.22721,2657.334082,2798.877068,2896.652703,2326.314419,2528.960911,2633.828866,2837.31376,2852.998795,2783.278648,2985.672584,2999.836232,2611.504711,2575.3406,2741.874412,2973.154184,2680.426223,2367.030964,2629.429075,2840.926021,3055.64449,2919.296945,2793.395632,2933.483938,2766.899285,3208.39659,2694.044465,2990.263726,2825.707424,2879.743254,2749.32378,2993.337254,2828.452032,2810.253719,2721.568628,2411.672799,2791.70557,2814.109224,2971.416248,2734.387075,2672.549206,2772.454695,2739.389065,2922.212437,2829.295401,3080.017036,2872.527393,3144.805626,2780.404766,2925.595588,3078.005429,2844.04436,3023.425262,2964.605759,2717.664372,2975.299769,2741.080156,2963.414627,2769.205369,2924.844619,2971.147879,2823.765803,2843.28709,2642.47409,2636.766201,157.3494395,2939.672043,2803.79556,2892.147918,2895.607498,3047.331709,2792.914108,2915.412244,2744.013932,2959.136614,2838.546212,3013.973686,2723.260859,985.7795031,2873.866461,2893.095312,2758.584497,3133.9842,2692.61721,2728.246982,2850.287243,2705.35537,2955.737794,2746.633036,2433.48416,118.3308426,2769.945256,2552.686519,3040.017413,3027.174404,3162.897929,2450.687681,2811.450651,2637.002707,2728.330128,2789.960919,2916.071024,2657.625023,2623.172565,2745.929211,2851.977388,2992.365016,2883.202764,2708.464794,2755.191612,2838.805191,2645.181908,2828.950135,2729.231351,2762.453738,-6.449428126,2529.110898,2721.299967,2919.296225,3127.019366,3098.489196,2978.85991,2774.243447,3232.670655,2988.117597,3071.434119,2587.61958,2823.218287,3125.256856,2911.185435,3006.382903,3030.130098,3032.236528,2846.03643,3458.205803,3027.708762,86.70494244